Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    PLUS            reduce using rule 20 (valorVar -> CADENA .)
    MINUS           reduce using rule 20 (valorVar -> CADENA .)
    TIMES           reduce using rule 20 (valorVar -> CADENA .)
    DIVIDE          reduce using rule 20 (valorVar -> CADENA .)
    DIVIDE_E        reduce using rule 20 (valorVar -> CADENA .)
    PUNTCOM         reduce using rule 20 (valorVar -> CADENA .)


state 72

    (97) funcion -> VOID ID LPAREN . parametroFuncion RPAREN final_key
    (98) parametroFuncion -> . VAR ID
    (99) parametroFuncion -> .

    VAR             shift and go to state 111
    RPAREN          reduce using rule 99 (parametroFuncion -> .)

    parametroFuncion               shift and go to state 110

state 73

    (78) expMapa -> MAPA ID EQUALS . LCURLYB elementosMapa RCURLYB PUNTCOM

    LCURLYB         shift and go to state 112


state 74

    (91) f_subtring -> VAR ID EQUALS ID . PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> VAR ID EQUALS ID . LCORCHETE NUMBER RCORCHETE PUNTCOM
    (22) expresionVar -> ID .
    (37) expresionBool -> ID . comparador ID
    (38) expresionBool -> ID . comparador NUMBER
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    PTO             shift and go to state 113
    LCORCHETE       shift and go to state 114
    PUNTCOM         reduce using rule 22 (expresionVar -> ID .)
    PLUS            reduce using rule 22 (expresionVar -> ID .)
    MINUS           reduce using rule 22 (expresionVar -> ID .)
    TIMES           reduce using rule 22 (expresionVar -> ID .)
    DIVIDE          reduce using rule 22 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 22 (expresionVar -> ID .)
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    EQUIVAL         shift and go to state 105
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 104

state 75

    (15) variable -> VAR ID EQUALS expresionVar . PUNTCOM
    (23) expresionVar -> expresionVar . operadorA expresionVar
    (84) operadorA -> . PLUS
    (85) operadorA -> . MINUS
    (86) operadorA -> . TIMES
    (87) operadorA -> . DIVIDE
    (88) operadorA -> . DIVIDE_E

    PUNTCOM         shift and go to state 115
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    DIVIDE_E        shift and go to state 121

    operadorA                      shift and go to state 116

state 76

    (17) variable -> VAR ID EQUALS expresionBool . PUNTCOM
    (42) expresionBool -> expresionBool . comparador expresionBool
    (43) expresionBool -> expresionBool . EQUIVAL expresionBool
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    PUNTCOM         shift and go to state 122
    EQUIVAL         shift and go to state 96
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 95

state 77

    (39) expresionBool -> NUMBER . comparador ID
    (40) expresionBool -> NUMBER . comparador NUMBER
    (18) valorVar -> NUMBER .
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

    PUNTCOM         reduce using rule 18 (valorVar -> NUMBER .)
    PLUS            reduce using rule 18 (valorVar -> NUMBER .)
    MINUS           reduce using rule 18 (valorVar -> NUMBER .)
    TIMES           reduce using rule 18 (valorVar -> NUMBER .)
    DIVIDE          reduce using rule 18 (valorVar -> NUMBER .)
    DIVIDE_E        reduce using rule 18 (valorVar -> NUMBER .)
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    EQUIVAL         shift and go to state 105
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

    comparador                     shift and go to state 106

state 78

    (58) expLista -> VAR ID EQUALS LCORCHETE . elementosLista RCORCHETE PUNTCOM
    (67) elementosLista -> . CADENA
    (68) elementosLista -> . NUMBER
    (69) elementosLista -> . CADENA COMA elementosLista
    (70) elementosLista -> . NUMBER COMA elementosLista
    (71) elementosLista -> .

    CADENA          shift and go to state 124
    NUMBER          shift and go to state 125
    RCORCHETE       reduce using rule 71 (elementosLista -> .)

    elementosLista                 shift and go to state 123

state 79

    (101) concatenar -> VAR ID EQUALS concatenarRecursivo . PUNTCOM

    PUNTCOM         shift and go to state 126


state 80

    (57) expLista -> VAR ID EQUALS NEW . LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (77) expMapa -> VAR ID EQUALS NEW . MAPA LPAREN RPAREN PUNTCOM

    LISTA           shift and go to state 127
    MAPA            shift and go to state 128


state 81

    (21) expresionVar -> valorVar .

    PUNTCOM         reduce using rule 21 (expresionVar -> valorVar .)
    PLUS            reduce using rule 21 (expresionVar -> valorVar .)
    MINUS           reduce using rule 21 (expresionVar -> valorVar .)
    TIMES           reduce using rule 21 (expresionVar -> valorVar .)
    DIVIDE          reduce using rule 21 (expresionVar -> valorVar .)
    DIVIDE_E        reduce using rule 21 (expresionVar -> valorVar .)


state 82

    (102) concatenarRecursivo -> CADENA . PLUS CADENA
    (104) concatenarRecursivo -> CADENA . PLUS concatenarRecursivo
    (20) valorVar -> CADENA .

  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 129
    PUNTCOM         reduce using rule 20 (valorVar -> CADENA .)
    MINUS           reduce using rule 20 (valorVar -> CADENA .)
    TIMES           reduce using rule 20 (valorVar -> CADENA .)
    DIVIDE          reduce using rule 20 (valorVar -> CADENA .)
    DIVIDE_E        reduce using rule 20 (valorVar -> CADENA .)

  ! PLUS            [ reduce using rule 20 (valorVar -> CADENA .) ]


state 83

    (103) concatenarRecursivo -> PLUS . CADENA

    CADENA          shift and go to state 130


state 84

    (61) add_lista -> ID LCORCHETE NUMBER RCORCHETE . EQUALS num_cadena PUNTCOM

    EQUALS          shift and go to state 131


state 85

    (81) add_mapa -> ID LCORCHETE num_cadena RCORCHETE . EQUALS num_cadena PUNTCOM

    EQUALS          shift and go to state 132


state 86

    (62) add_lista -> ID PTO ADD LPAREN . elementoAddLista RPAREN PUNTCOM
    (63) elementoAddLista -> . num_cadena
    (64) elementoAddLista -> . booleano
    (65) num_cadena -> . NUMBER
    (66) num_cadena -> . CADENA
    (44) booleano -> . TRUE
    (45) booleano -> . FALSE

    NUMBER          shift and go to state 136
    CADENA          shift and go to state 48
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    elementoAddLista               shift and go to state 133
    num_cadena                     shift and go to state 134
    booleano                       shift and go to state 135

state 87

    (72) replace -> ID PTO REPLACE LPAREN . NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM

    NUMBER          shift and go to state 137


state 88

    (83) update_mapa -> ID PTO UPDATE LPAREN . CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    CADENA          shift and go to state 138


state 89

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN . num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM
    (65) num_cadena -> . NUMBER
    (66) num_cadena -> . CADENA

    NUMBER          shift and go to state 136
    CADENA          shift and go to state 48

    num_cadena                     shift and go to state 139

state 90

    (24) expresionFor -> FOR LPAREN forParameters RPAREN . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 140


state 91

    (25) forParameters -> forIterator PUNTCOM . forCondition PUNTCOM forAction
    (28) forCondition -> . ID MAYORQUE NUMBER
    (29) forCondition -> . ID MENORQUE NUMBER

    ID              shift and go to state 142

    forCondition                   shift and go to state 141

state 92

    (26) forIterator -> INT ID . EQUALS NUMBER

    EQUALS          shift and go to state 143


state 93

    (27) forIterator -> ID EQUALS . NUMBER

    NUMBER          shift and go to state 144


state 94

    (34) expresionWhile -> WHILE LPAREN expresionBool RPAREN . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 145


state 95

    (42) expresionBool -> expresionBool comparador . expresionBool
    (36) expresionBool -> . booleano
    (37) expresionBool -> . ID comparador ID
    (38) expresionBool -> . ID comparador NUMBER
    (39) expresionBool -> . NUMBER comparador ID
    (40) expresionBool -> . NUMBER comparador NUMBER
    (41) expresionBool -> . NOT ID
    (42) expresionBool -> . expresionBool comparador expresionBool
    (43) expresionBool -> . expresionBool EQUIVAL expresionBool
    (44) booleano -> . TRUE
    (45) booleano -> . FALSE

    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    NOT             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

    expresionBool                  shift and go to state 146
    booleano                       shift and go to state 58

state 96

    (43) expresionBool -> expresionBool EQUIVAL . expresionBool
    (48) comparador -> EQUIVAL .
    (36) expresionBool -> . booleano
    (37) expresionBool -> . ID comparador ID
    (38) expresionBool -> . ID comparador NUMBER
    (39) expresionBool -> . NUMBER comparador ID
    (40) expresionBool -> . NUMBER comparador NUMBER
    (41) expresionBool -> . NOT ID
    (42) expresionBool -> . expresionBool comparador expresionBool
    (43) expresionBool -> . expresionBool EQUIVAL expresionBool
    (44) booleano -> . TRUE
    (45) booleano -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 59
    NUMBER          shift and go to state 60
    NOT             shift and go to state 61
    TRUE            shift and go to state 62
    FALSE           shift and go to state 63

  ! ID              [ reduce using rule 48 (comparador -> EQUIVAL .) ]
  ! NUMBER          [ reduce using rule 48 (comparador -> EQUIVAL .) ]
  ! NOT             [ reduce using rule 48 (comparador -> EQUIVAL .) ]
  ! TRUE            [ reduce using rule 48 (comparador -> EQUIVAL .) ]
  ! FALSE           [ reduce using rule 48 (comparador -> EQUIVAL .) ]

    expresionBool                  shift and go to state 147
    booleano                       shift and go to state 58

state 97

    (46) comparador -> MAYORQUE .

    ID              reduce using rule 46 (comparador -> MAYORQUE .)
    NUMBER          reduce using rule 46 (comparador -> MAYORQUE .)
    NOT             reduce using rule 46 (comparador -> MAYORQUE .)
    TRUE            reduce using rule 46 (comparador -> MAYORQUE .)
    FALSE           reduce using rule 46 (comparador -> MAYORQUE .)


state 98

    (47) comparador -> MENORQUE .

    ID              reduce using rule 47 (comparador -> MENORQUE .)
    NUMBER          reduce using rule 47 (comparador -> MENORQUE .)
    NOT             reduce using rule 47 (comparador -> MENORQUE .)
    TRUE            reduce using rule 47 (comparador -> MENORQUE .)
    FALSE           reduce using rule 47 (comparador -> MENORQUE .)


state 99

    (49) comparador -> MINEQ .

    ID              reduce using rule 49 (comparador -> MINEQ .)
    NUMBER          reduce using rule 49 (comparador -> MINEQ .)
    NOT             reduce using rule 49 (comparador -> MINEQ .)
    TRUE            reduce using rule 49 (comparador -> MINEQ .)
    FALSE           reduce using rule 49 (comparador -> MINEQ .)


state 100

    (50) comparador -> MAYEQ .

    ID              reduce using rule 50 (comparador -> MAYEQ .)
    NUMBER          reduce using rule 50 (comparador -> MAYEQ .)
    NOT             reduce using rule 50 (comparador -> MAYEQ .)
    TRUE            reduce using rule 50 (comparador -> MAYEQ .)
    FALSE           reduce using rule 50 (comparador -> MAYEQ .)


state 101

    (51) comparador -> NOEQUIVAL .

    ID              reduce using rule 51 (comparador -> NOEQUIVAL .)
    NUMBER          reduce using rule 51 (comparador -> NOEQUIVAL .)
    NOT             reduce using rule 51 (comparador -> NOEQUIVAL .)
    TRUE            reduce using rule 51 (comparador -> NOEQUIVAL .)
    FALSE           reduce using rule 51 (comparador -> NOEQUIVAL .)


state 102

    (52) comparador -> AND .

    ID              reduce using rule 52 (comparador -> AND .)
    NUMBER          reduce using rule 52 (comparador -> AND .)
    NOT             reduce using rule 52 (comparador -> AND .)
    TRUE            reduce using rule 52 (comparador -> AND .)
    FALSE           reduce using rule 52 (comparador -> AND .)


state 103

    (53) comparador -> OR .

    ID              reduce using rule 53 (comparador -> OR .)
    NUMBER          reduce using rule 53 (comparador -> OR .)
    NOT             reduce using rule 53 (comparador -> OR .)
    TRUE            reduce using rule 53 (comparador -> OR .)
    FALSE           reduce using rule 53 (comparador -> OR .)


state 104

    (37) expresionBool -> ID comparador . ID
    (38) expresionBool -> ID comparador . NUMBER

    ID              shift and go to state 148
    NUMBER          shift and go to state 149


state 105

    (48) comparador -> EQUIVAL .

    ID              reduce using rule 48 (comparador -> EQUIVAL .)
    NUMBER          reduce using rule 48 (comparador -> EQUIVAL .)


state 106

    (39) expresionBool -> NUMBER comparador . ID
    (40) expresionBool -> NUMBER comparador . NUMBER

    ID              shift and go to state 151
    NUMBER          shift and go to state 150


state 107

    (41) expresionBool -> NOT ID .

    RPAREN          reduce using rule 41 (expresionBool -> NOT ID .)
    EQUIVAL         reduce using rule 41 (expresionBool -> NOT ID .)
    MAYORQUE        reduce using rule 41 (expresionBool -> NOT ID .)
    MENORQUE        reduce using rule 41 (expresionBool -> NOT ID .)
    MINEQ           reduce using rule 41 (expresionBool -> NOT ID .)
    MAYEQ           reduce using rule 41 (expresionBool -> NOT ID .)
    NOEQUIVAL       reduce using rule 41 (expresionBool -> NOT ID .)
    AND             reduce using rule 41 (expresionBool -> NOT ID .)
    OR              reduce using rule 41 (expresionBool -> NOT ID .)
    PUNTCOM         reduce using rule 41 (expresionBool -> NOT ID .)


state 108

    (35) expresionIf -> IF LPAREN expresionBool RPAREN . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 152


state 109

    (93) print -> PRINT LPAREN printVal RPAREN . PUNTCOM

    PUNTCOM         shift and go to state 153


state 110

    (97) funcion -> VOID ID LPAREN parametroFuncion . RPAREN final_key

    RPAREN          shift and go to state 154


state 111

    (98) parametroFuncion -> VAR . ID

    ID              shift and go to state 155


state 112

    (78) expMapa -> MAPA ID EQUALS LCURLYB . elementosMapa RCURLYB PUNTCOM
    (79) elementosMapa -> . num_cadena DOSPTO num_cadena
    (80) elementosMapa -> . num_cadena DOSPTO num_cadena COMA elementosMapa
    (65) num_cadena -> . NUMBER
    (66) num_cadena -> . CADENA

    NUMBER          shift and go to state 136
    CADENA          shift and go to state 48

    elementosMapa                  shift and go to state 156
    num_cadena                     shift and go to state 157

state 113

    (91) f_subtring -> VAR ID EQUALS ID PTO . SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM

    SUBSTRING       shift and go to state 158


state 114

    (92) accPosString -> VAR ID EQUALS ID LCORCHETE . NUMBER RCORCHETE PUNTCOM

    NUMBER          shift and go to state 159


state 115

    (15) variable -> VAR ID EQUALS expresionVar PUNTCOM .

    VAR             reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    FOR             reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    WHILE           reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    IF              reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    ID              reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    PRINT           reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    VOID            reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    MAPA            reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    $end            reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)
    RCURLYB         reduce using rule 15 (variable -> VAR ID EQUALS expresionVar PUNTCOM .)


state 116

    (23) expresionVar -> expresionVar operadorA . expresionVar
    (21) expresionVar -> . valorVar
    (22) expresionVar -> . ID
    (23) expresionVar -> . expresionVar operadorA expresionVar
    (18) valorVar -> . NUMBER
    (19) valorVar -> . DOUBLE
    (20) valorVar -> . CADENA

    ID              shift and go to state 161
    NUMBER          shift and go to state 162
    DOUBLE          shift and go to state 70
    CADENA          shift and go to state 71

    expresionVar                   shift and go to state 160
    valorVar                       shift and go to state 81

state 117

    (84) operadorA -> PLUS .

    ID              reduce using rule 84 (operadorA -> PLUS .)
    NUMBER          reduce using rule 84 (operadorA -> PLUS .)
    DOUBLE          reduce using rule 84 (operadorA -> PLUS .)
    CADENA          reduce using rule 84 (operadorA -> PLUS .)


state 118

    (85) operadorA -> MINUS .

    ID              reduce using rule 85 (operadorA -> MINUS .)
    NUMBER          reduce using rule 85 (operadorA -> MINUS .)
    DOUBLE          reduce using rule 85 (operadorA -> MINUS .)
    CADENA          reduce using rule 85 (operadorA -> MINUS .)


state 119

    (86) operadorA -> TIMES .

    ID              reduce using rule 86 (operadorA -> TIMES .)
    NUMBER          reduce using rule 86 (operadorA -> TIMES .)
    DOUBLE          reduce using rule 86 (operadorA -> TIMES .)
    CADENA          reduce using rule 86 (operadorA -> TIMES .)


state 120

    (87) operadorA -> DIVIDE .

    ID              reduce using rule 87 (operadorA -> DIVIDE .)
    NUMBER          reduce using rule 87 (operadorA -> DIVIDE .)
    DOUBLE          reduce using rule 87 (operadorA -> DIVIDE .)
    CADENA          reduce using rule 87 (operadorA -> DIVIDE .)


state 121

    (88) operadorA -> DIVIDE_E .

    ID              reduce using rule 88 (operadorA -> DIVIDE_E .)
    NUMBER          reduce using rule 88 (operadorA -> DIVIDE_E .)
    DOUBLE          reduce using rule 88 (operadorA -> DIVIDE_E .)
    CADENA          reduce using rule 88 (operadorA -> DIVIDE_E .)


state 122

    (17) variable -> VAR ID EQUALS expresionBool PUNTCOM .

    VAR             reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    FOR             reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    WHILE           reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    IF              reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    ID              reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    PRINT           reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    VOID            reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    MAPA            reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    $end            reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)
    RCURLYB         reduce using rule 17 (variable -> VAR ID EQUALS expresionBool PUNTCOM .)


state 123

    (58) expLista -> VAR ID EQUALS LCORCHETE elementosLista . RCORCHETE PUNTCOM

    RCORCHETE       shift and go to state 163


state 124

    (67) elementosLista -> CADENA .
    (69) elementosLista -> CADENA . COMA elementosLista

    RCORCHETE       reduce using rule 67 (elementosLista -> CADENA .)
    COMA            shift and go to state 164


state 125

    (68) elementosLista -> NUMBER .
    (70) elementosLista -> NUMBER . COMA elementosLista

    RCORCHETE       reduce using rule 68 (elementosLista -> NUMBER .)
    COMA            shift and go to state 165


state 126

    (101) concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .

    VAR             reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)
    FOR             reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)
    WHILE           reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)
    IF              reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)
    ID              reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)
    PRINT           reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)
    VOID            reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)
    MAPA            reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)
    $end            reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)
    RCURLYB         reduce using rule 101 (concatenar -> VAR ID EQUALS concatenarRecursivo PUNTCOM .)


state 127

    (57) expLista -> VAR ID EQUALS NEW LISTA . LPAREN inicializaLista RPAREN PUNTCOM

    LPAREN          shift and go to state 166


state 128

    (77) expMapa -> VAR ID EQUALS NEW MAPA . LPAREN RPAREN PUNTCOM

    LPAREN          shift and go to state 167


state 129

    (102) concatenarRecursivo -> CADENA PLUS . CADENA
    (104) concatenarRecursivo -> CADENA PLUS . concatenarRecursivo
    (102) concatenarRecursivo -> . CADENA PLUS CADENA
    (103) concatenarRecursivo -> . PLUS CADENA
    (104) concatenarRecursivo -> . CADENA PLUS concatenarRecursivo

    CADENA          shift and go to state 168
    PLUS            shift and go to state 83

    concatenarRecursivo            shift and go to state 169

state 130

    (103) concatenarRecursivo -> PLUS CADENA .

    PUNTCOM         reduce using rule 103 (concatenarRecursivo -> PLUS CADENA .)


state 131

    (61) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS . num_cadena PUNTCOM
    (65) num_cadena -> . NUMBER
    (66) num_cadena -> . CADENA

    NUMBER          shift and go to state 136
    CADENA          shift and go to state 48

    num_cadena                     shift and go to state 170

state 132

    (81) add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS . num_cadena PUNTCOM
    (65) num_cadena -> . NUMBER
    (66) num_cadena -> . CADENA

    NUMBER          shift and go to state 136
    CADENA          shift and go to state 48

    num_cadena                     shift and go to state 171

state 133

    (62) add_lista -> ID PTO ADD LPAREN elementoAddLista . RPAREN PUNTCOM

    RPAREN          shift and go to state 172


state 134

    (63) elementoAddLista -> num_cadena .

    RPAREN          reduce using rule 63 (elementoAddLista -> num_cadena .)


state 135

    (64) elementoAddLista -> booleano .

    RPAREN          reduce using rule 64 (elementoAddLista -> booleano .)


state 136

    (65) num_cadena -> NUMBER .

    RPAREN          reduce using rule 65 (num_cadena -> NUMBER .)
    COMA            reduce using rule 65 (num_cadena -> NUMBER .)
    DOSPTO          reduce using rule 65 (num_cadena -> NUMBER .)
    PUNTCOM         reduce using rule 65 (num_cadena -> NUMBER .)
    RCURLYB         reduce using rule 65 (num_cadena -> NUMBER .)


state 137

    (72) replace -> ID PTO REPLACE LPAREN NUMBER . COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM

    COMA            shift and go to state 173


state 138

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA . COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    COMA            shift and go to state 174


state 139

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena . COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    COMA            shift and go to state 175


state 140

    (24) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 176
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
